Player,height,two_pt_pct,ft_pct,three_pt_pct,player_id
Quincy Acy,79,0.606,0.735,0.388,203112
James Anderson,78,0.478,0.759,0.267,202341
Marco Belinelli,77,0.456,0.833,0.306,201158
Caron Butler,79,0.537,0.833,0.167,2406
Omri Casspi,81,0.537,0.648,0.409,201956
Willie Cauley-Stein,84,0.567,0.648,0.0,1626161
Darren Collison,72,0.519,0.858,0.401,201954
DeMarcus Cousins,82,0.473,0.718,0.333,202326
Seth Curry,74,0.46,0.833,0.45,203552
Duje Dukan,81,0.0,0.0,0.4,1626251
Rudy Gay,80,0.495,0.78,0.344,200752
Kosta Koufos,84,0.532,0.548,0.0,201585
Ben McLemore,75,0.474,0.718,0.362,203463
Eric Moreland,82,0.5,0.5,0.0,203961
Rajon Rondo,73,0.479,0.58,0.365,200765
Jordan Adams,77,0.4,0.6,0.0,203919
Tony Allen,76,0.468,0.652,0.357,2754
Chris Andersen,82,0.586,0.694,0.286,2365
Matt Barnes,79,0.449,0.804,0.322,2440
Vince Carter,78,0.425,0.833,0.349,1713
Mario Chalmers,74,0.461,0.832,0.309,201596
Mike Conley,73,0.449,0.834,0.363,201144
Bryce Cotton,73,0.571,0.0,0.0,203955
Jordan Farmar,74,0.473,1.0,0.356,200770
Marc Gasol,83,0.463,0.829,0.667,201188
JaMychal Green,80,0.478,0.752,0.333,203210
P.J. Hairston,78,0.449,0.781,0.29,203798
Ryan Hollins,84,0.62,0.619,0.0,200797
Jarell Martin,82,0.474,0.726,0.0,1626185
Ray McCallum,75,0.385,0.8,0.357,203492
Xavier Munford,74,0.426,0.5,0.391,204098
Zach Randolph,81,0.482,0.796,0.231,2216
Russ Smith,72,0.353,0.615,0.2,203893
Lance Stephenson,78,0.5,0.784,0.385,202362
Alex Stepheson,82,0.333,0.333,0.0,1627293
Elliot Williams,77,0.167,0.75,0.25,202343
Brandan Wright,82,0.673,0.542,0.0,201148
Steven Adams,83,0.613,0.582,0.0,203500
Nick Collison,82,0.467,0.697,0.0,2555
Kevin Durant,82,0.569,0.898,0.387,201142
Randy Foye,76,0.405,0.824,0.3,200751
Enes Freedom,82,0.579,0.797,0.476,202683
Josh Huestis,79,0.167,0.0,0.667,203962
Serge Ibaka,82,0.52,0.752,0.326,201586
Mitch McGary,82,0.579,0.4,0.0,203956
Nazr Mohammed,82,0.6,1.0,0.0,1737
Anthony Morrow,77,0.442,0.744,0.387,201627
Cameron Payne,73,0.467,0.792,0.324,1626166
Andre Roberson,79,0.608,0.611,0.311,203460
Kyle Singler,80,0.452,0.659,0.309,202713
Dion Waiters,75,0.421,0.713,0.358,203079
Russell Westbrook,75,0.503,0.812,0.296,201566
Arron Afflalo,77,0.469,0.84,0.382,201167
Lou Amundson,81,0.358,0.519,0.0,200811
Thanasis Antetokounmpo,78,1.0,0.0,0.0,203648
Carmelo Anthony,79,0.463,0.829,0.339,2546
José Calderón,75,0.496,0.875,0.414,101181
Cleanthony Early,80,0.32,0.75,0.267,203921
Jimmer Fredette,74,0.333,0.8,0.5,202690
Langston Galloway,73,0.423,0.754,0.344,204038
Jerian Grant,76,0.454,0.78,0.22,1626170
Robin Lopez,84,0.54,0.795,0.0,201577
Kyle O'Quinn,81,0.498,0.767,0.227,203124
Kristaps Porziņģis,87,0.454,0.838,0.333,204001
Kevin Séraphin,81,0.414,0.826,0.0,202338
Lance Thomas,80,0.458,0.857,0.404,202498
Sasha Vujačić,79,0.403,0.821,0.364,2756
Derrick Williams,80,0.506,0.758,0.293,202682
Alexis Ajinça,86,0.478,0.839,0.0,201582
Ryan Anderson,81,0.466,0.873,0.366,201583
Ömer Aşık,84,0.533,0.545,0.0,201600
Luke Babbitt,81,0.433,0.78,0.404,202337
Norris Cole,74,0.427,0.8,0.324,202708
Dante Cunningham,80,0.55,0.695,0.316,201967
Anthony Davis,82,0.511,0.758,0.324,203076
Bryce Dejean-Jones,78,0.432,0.524,0.375,1626214
Toney Douglas,74,0.421,0.848,0.399,201962
James Ennis III,78,0.509,0.735,0.448,203516
Tyreke Evans,78,0.45,0.796,0.388,201936
Tim Frazier,72,0.442,0.716,0.333,204025
Alonzo Gee,78,0.59,0.667,0.283,202087
Eric Gordon,75,0.457,0.888,0.384,201569
Jordan Hamilton,79,0.507,0.667,0.289,202706
Jrue Holiday,75,0.478,0.843,0.336,201950
Orlando Johnson,77,0.292,0.75,0.2,203111
Kendrick Perkins,82,0.533,0.44,0.0,2570
Nate Robinson,69,0.0,0.0,0.0,101126
Cole Aldrich,83,0.596,0.714,0.0,202332
Jeff Ayres,81,0.545,1.0,0.0,201965
Jamal Crawford,77,0.44,0.904,0.34,2037
Branden Dawson,78,0.4,1.0,0.0,1626183
Jeff Green,80,0.47,0.745,0.315,201145
Blake Griffin,81,0.504,0.727,0.333,201933
Wesley Johnson,79,0.51,0.652,0.333,202325
DeAndre Jordan,83,0.704,0.43,0.0,201599
Luc Mbah a Moute,80,0.485,0.526,0.325,201601
Chris Paul,72,0.501,0.896,0.371,101108
Paul Pierce,79,0.445,0.818,0.31,1718
Pablo Prigioni,75,0.519,0.875,0.295,203143
J.J. Redick,75,0.484,0.888,0.475,200755
Austin Rivers,76,0.495,0.681,0.335,203085
C.J. Wilcox,77,0.395,0.75,0.391,203912
LaMarcus Aldridge,83,0.521,0.858,0.0,200746
Kyle Anderson,81,0.488,0.747,0.324,203937
Matt Bonner,82,0.609,0.75,0.441,2588
Rasual Butler,79,0.618,0.688,0.306,2446
Boris Diaw,80,0.564,0.737,0.362,2564
Tim Duncan,83,0.49,0.702,0.0,1495
Manu Ginóbili,78,0.496,0.813,0.391,1938
Danny Green,78,0.448,0.739,0.332,201980
Kawhi Leonard,79,0.528,0.874,0.443,202695
Boban Marjanović,87,0.603,0.763,0.0,1626246
Kevin Martin,79,0.378,0.89,0.36,2755
Andre Miller,75,0.582,0.75,0.25,1889
Patty Mills,73,0.469,0.81,0.384,201988
Tony Parker,74,0.501,0.76,0.415,2225
Jonathon Simmons,78,0.533,0.75,0.383,203613
David West,81,0.546,0.788,0.429,2561
Cliff Alexander,80,0.5,0.0,0.0,1626146
Al-Farouq Aminu,80,0.468,0.737,0.361,202329
Pat Connaughton,77,0.286,1.0,0.238,1626192
Allen Crabbe,77,0.506,0.867,0.393,203459
Ed Davis,81,0.611,0.559,0.0,202334
Maurice Harkless,79,0.576,0.622,0.279,203090
Gerald Henderson,74,0.468,0.767,0.353,201945
Gerald Henderson,77,0.468,0.767,0.353,201945
Chris Kaman,84,0.487,1.0,0.25,2549
Meyers Leonard,84,0.527,0.761,0.377,203086
Damian Lillard,74,0.45,0.892,0.375,203081
CJ McCollum,75,0.463,0.827,0.417,203468
Luis Montero,79,0.4,0.75,0.111,1626242
Mason Plumlee,83,0.52,0.642,0.0,203486
Brian Roberts,73,0.48,0.894,0.357,203148
Noah Vonleh,82,0.457,0.745,0.239,203943
Lavoy Allen,81,0.516,0.63,0.0,202730
Rakeem Christmas,81,1.0,0.0,0.0,1626176
Monta Ellis,75,0.472,0.786,0.309,101145
Paul George,80,0.447,0.86,0.371,202331
George Hill,76,0.466,0.76,0.408,201588
Jordan Hill,82,0.507,0.712,0.0,201941
Solomon Hill,78,0.515,0.857,0.324,203524
Ty Lawson,71,0.419,0.686,0.333,201951
Ian Mahinmi,83,0.589,0.587,0.0,101133
C.J. Miles,78,0.474,0.75,0.367,101139
Glenn Robinson III,78,0.447,0.692,0.378,203922
Rodney Stuckey,77,0.453,0.829,0.241,201155
Myles Turner,83,0.506,0.727,0.214,1626167
Shayne Whittington,83,0.556,0.5,0.0,203963
Joe Young,74,0.423,0.8,0.217,1626202
Alan Anderson,78,0.409,0.733,0.324,101187
Bradley Beal,76,0.481,0.767,0.387,203078
DeJuan Blair,79,0.418,0.385,0.0,201971
Jared Dudley,78,0.534,0.735,0.42,201162
Jarell Eddie,79,0.278,1.0,0.319,204067
Drew Gooden,82,0.419,0.643,0.171,2400
Marcin Gortat,83,0.567,0.705,0.0,101162
J.J. Hickson,81,0.519,0.447,0.0,201581
Nenê,83,0.549,0.578,0.0,2403
Markieff Morris,81,0.458,0.735,0.303,202693
Gary Neal,76,0.489,0.855,0.41,202390
Kelly Oubre Jr.,79,0.492,0.633,0.316,1626162
Otto Porter Jr.,80,0.536,0.754,0.367,203490
Ramon Sessions,75,0.507,0.756,0.324,201196
Garrett Temple,77,0.453,0.728,0.345,202066
Marcus Thornton,76,0.46,0.848,0.337,201977
John Wall,75,0.448,0.791,0.351,202322
Justin Anderson,78,0.533,0.8,0.265,1626147
J.J. Barea,70,0.481,0.771,0.385,200826
Jeremy Evans,81,0.688,0.714,0.25,202379
Raymond Felton,73,0.463,0.847,0.282,101109
Devin Harris,75,0.532,0.721,0.329,2734
David Lee,81,0.533,0.763,0.0,101135
Wesley Matthews,76,0.432,0.863,0.36,202083
JaVale McGee,84,0.579,0.5,0.0,201580
Salah Mejri,86,0.636,0.587,0.0,1626257
Dirk Nowitzki,84,0.483,0.893,0.368,1717
Zaza Pachulia,83,0.469,0.768,0.0,2585
Chandler Parsons,81,0.54,0.684,0.414,202718
Dwight Powell,82,0.514,0.739,0.125,203939
Charlie Villanueva,83,0.503,0.917,0.273,101111
Deron Williams,75,0.454,0.869,0.344,101114
Giannis Antetokounmpo,83,0.537,0.724,0.257,203507
Jerryd Bayless,75,0.408,0.778,0.437,201573
Michael Carter-Williams,77,0.472,0.654,0.273,203487
Chris Copeland,81,0.467,0.857,0.278,203142
Jared Cunningham,76,0.364,0.655,0.308,203099
Tyler Ennis,75,0.48,0.735,0.333,203898
John Henson,81,0.566,0.59,0.0,203089
Damien Inglis,80,0.417,0.875,0.231,203996
O.J. Mayo,77,0.421,0.775,0.321,201564
Khris Middleton,79,0.466,0.888,0.396,203114
Greg Monroe,83,0.522,0.74,0.0,202328
Steve Novak,82,0.333,1.0,0.467,200779
Johnny O'Bryant,81,0.409,0.675,1.0,203948
Jabari Parker,80,0.502,0.768,0.257,203953
Miles Plumlee,83,0.601,0.576,0.0,203101
Greivis Vásquez,78,0.415,0.846,0.247,202349
Rashad Vaughn,78,0.319,0.8,0.293,1626173
Joel Anthony,81,0.6,0.75,0.0,201202
Aron Baynes,82,0.508,0.764,0.0,203382
Steve Blake,75,0.461,0.8,0.344,2581
Reggie Bullock,78,0.467,0.933,0.415,203493
Kentavious Caldwell-Pope,77,0.489,0.811,0.309,203484
Spencer Dinwiddie,77,0.409,0.576,0.1,203915
Andre Drummond,82,0.522,0.355,0.333,203083
Justin Harper,82,0.0,0.5,0.444,202712
Tobias Harris,80,0.518,0.831,0.335,202699
Darrun Hilliard,78,0.407,0.725,0.38,1626199
Reggie Jackson,74,0.464,0.864,0.353,202704
Stanley Johnson,78,0.41,0.784,0.307,1626169
Jodie Meeks,76,0.273,1.0,0.444,201975
Marcus Morris,80,0.467,0.749,0.362,202694
Anthony Tolliver,80,0.5,0.617,0.36,201229
Keith Appling,73,0.4,1.0,0.0,203951
Dewayne Dedmon,84,0.559,0.75,0.0,203473
Evan Fournier,79,0.506,0.836,0.4,203095
Aaron Gordon,80,0.531,0.668,0.296,203932
Mario Hezonja,80,0.504,0.907,0.349,1626209
Ersan İlyasova,81,0.458,0.721,0.371,101141
Brandon Jennings,73,0.409,0.731,0.329,201943
Devyn Marble,78,0.333,0.417,0.25,203906
Shabazz Napier,72,0.351,0.733,0.327,203894
Andrew Nicholson,81,0.536,0.785,0.36,203094
Victor Oladipo,76,0.475,0.83,0.348,203506
Elfrid Payton,75,0.451,0.589,0.326,203901
Jason Smith,84,0.493,0.806,0.25,201160
Nikola Vučević,82,0.512,0.753,0.222,202696
C.J. Watson,74,0.371,0.872,0.292,201228
Trevor Ariza,80,0.478,0.783,0.371,2772
Michael Beasley,81,0.531,0.776,0.333,201563
Patrick Beverley,73,0.472,0.682,0.4,201976
Corey Brewer,81,0.46,0.75,0.272,201147
Clint Capela,82,0.583,0.379,0.0,203991
Sam Dekker,81,0.0,0.0,0.0,1626155
Andrew Goudelock,75,0.727,0.75,0.111,202726
James Harden,77,0.494,0.86,0.359,201935
Montrezl Harrell,79,0.652,0.522,0.0,1626149
Chuck Hayes,78,0.5,1.0,0.0,101236
Dwight Howard,82,0.626,0.489,0.0,2730
Terrence Jones,81,0.49,0.664,0.316,203093
K.J. McDaniels,78,0.468,0.8,0.28,203909
Donatas Motiejūnas,84,0.5,0.642,0.281,202700
Josh Smith,81,0.417,0.552,0.287,2746
Jason Terry,74,0.504,0.818,0.356,1891
Darrell Arthur,81,0.473,0.755,0.385,201589
D.J. Augustin,71,0.44,0.805,0.405,201571
Will Barton,78,0.476,0.806,0.345,203115
Kenneth Faried,80,0.558,0.613,0.5,202702
Danilo Gallinari,82,0.434,0.868,0.364,201568
Gary Harris,76,0.543,0.82,0.354,203914
Nikola Jokić,83,0.541,0.811,0.333,203999
Joffrey Lauvergne,83,0.557,0.899,0.245,203530
Mike Miller,80,0.3,0.0,0.365,2034
Emmanuel Mudiay,75,0.379,0.67,0.319,1626144
Jameer Nelson,72,0.429,0.857,0.299,2749
Jusuf Nurkić,83,0.423,0.616,0.0,203994
Kostas Papanikolaou,80,0.412,0.643,0.313,203123
JaKarr Sampson,79,0.496,0.656,0.222,203960
Axel Toupane,79,0.4,0.765,0.325,1626253
Cameron Bairstow,81,0.343,0.875,0.2,203946
Aaron Brooks,72,0.43,0.766,0.357,201166
Jimmy Butler,79,0.489,0.832,0.312,202710
Mike Dunleavy,75,0.427,0.784,0.394,2399
Mike Dunleavy,81,0.427,0.784,0.394,2399
Cristiano Felício,83,0.588,0.714,0.0,1626245
Pau Gasol,84,0.478,0.792,0.348,2200
Taj Gibson,81,0.529,0.692,0.0,201959
Justin Holiday,78,0.423,0.73,0.343,203200
Doug McDermott,79,0.47,0.857,0.425,203926
Nikola Mirotić,82,0.43,0.807,0.39,202703
E'Twaun Moore,75,0.491,0.629,0.452,202734
Joakim Noah,83,0.386,0.489,0.0,201149
Bobby Portis,82,0.443,0.727,0.308,1626171
Derrick Rose,74,0.449,0.793,0.293,201565
Tony Snell,78,0.38,0.909,0.361,203503
Leandro Barbosa,75,0.508,0.839,0.355,2571
Harrison Barnes,80,0.508,0.761,0.383,203084
Andrew Bogut,84,0.626,0.48,1.0,101106
Ian Clark,75,0.5,0.824,0.357,203546
Stephen Curry,74,0.566,0.908,0.454,201939
Festus Ezeli,83,0.548,0.53,0.0,203105
Draymond Green,78,0.537,0.696,0.388,203110
Andre Iguodala,78,0.57,0.614,0.351,2738
Shaun Livingston,79,0.548,0.86,0.167,2733
Kevon Looney,81,0.6,0.0,0.5,1626172
James Michael McAdoo,81,0.537,0.531,0.5,203949
Brandon Rush,78,0.447,0.643,0.414,201575
Marreese Speights,82,0.439,0.825,0.387,201578
Klay Thompson,78,0.51,0.873,0.425,202691
Anderson Varejão,82,0.431,0.64,0.0,2760
Andrea Bargnani,84,0.471,0.825,0.188,200745
Bojan Bogdanović,79,0.474,0.833,0.382,202711
Markel Brown,75,0.443,0.755,0.314,203900
Wayne Ellington,76,0.416,0.857,0.358,201961
Rondae Hollis-Jefferson,78,0.476,0.712,0.286,1626178
Jarrett Jack,75,0.426,0.893,0.304,101127
Sergey Karasev,79,0.514,0.929,0.297,203508
Sean Kilpatrick,76,0.538,0.896,0.342,203930
Shane Larkin,71,0.464,0.776,0.361,203499
Brook Lopez,84,0.515,0.787,0.143,201572
Chris McCullough,83,0.413,0.478,0.382,1626191
Willie Reed,82,0.571,0.545,0.0,203186
Thomas Robinson,82,0.448,0.431,0.0,203080
Henry Sims,82,0.429,0.833,0.0,203156
Donald Sloan,75,0.462,0.75,0.384,202388
Thaddeus Young,80,0.523,0.644,0.233,201152
Brandon Bass,80,0.552,0.845,0.0,101138
Tarik Black,81,0.548,0.422,0.0,204028
Anthony Brown,79,0.339,0.85,0.286,1626148
Kobe Bryant,78,0.41,0.826,0.285,977
Jordan Clarkson,76,0.468,0.804,0.347,203903
Roy Hibbert,86,0.445,0.807,0.0,201579
Marcelo Huertas,75,0.479,0.931,0.262,1626273
Ryan Kelly,83,0.446,0.685,0.135,203527
Larry Nance Jr.,79,0.541,0.681,0.1,1626204
Julius Randle,80,0.436,0.715,0.278,203944
D'Angelo Russell,76,0.447,0.737,0.351,1626156
Robert Sacre,84,0.413,0.658,0.0,203135
Lou Williams,73,0.464,0.83,0.344,101150
Metta World Peace,79,0.312,0.702,0.31,1897
Nick Young,79,0.363,0.829,0.325,201156
Nicolas Batum,80,0.492,0.849,0.348,201587
Troy Daniels,76,0.462,0.556,0.484,203584
Jorge Gutiérrez,75,0.667,0.909,0.0,203268
Tyler Hansbrough,81,0.441,0.585,0.667,201946
Aaron Harrison,78,0.222,0.417,0.3,1626151
Spencer Hawes,85,0.422,0.831,0.373,201150
Al Jefferson,82,0.485,0.649,0.0,2744
Frank Kaminsky,84,0.455,0.73,0.337,1626163
Michael Kidd-Gilchrist,78,0.556,0.69,0.429,203077
Jeremy Lamb,77,0.529,0.727,0.309,203087
Courtney Lee,77,0.493,0.839,0.378,201584
Jeremy Lin,75,0.446,0.815,0.336,202391
Kemba Walker,72,0.459,0.847,0.371,202689
Marvin Williams,80,0.504,0.833,0.402,101107
Cody Zeller,83,0.539,0.754,0.1,203469
Kent Bazemore,76,0.502,0.815,0.357,203145
Tim Hardaway Jr.,77,0.537,0.893,0.338,203501
Kirk Hinrich,76,0.373,0.938,0.387,2550
Al Horford,81,0.557,0.798,0.344,201143
Kris Humphries,81,0.465,0.798,0.315,2743
Kyle Korver,79,0.502,0.833,0.398,2594
Paul Millsap,79,0.512,0.757,0.319,200794
Mike Muscala,82,0.566,0.795,0.308,203488
Lamar Patterson,77,0.516,0.727,0.245,203934
Dennis Schröder,75,0.465,0.791,0.322,203471
Mike Scott,79,0.523,0.794,0.392,203118
Thabo Sefolosha,78,0.589,0.626,0.339,200757
Tiago Splitter,83,0.529,0.813,0.0,201168
Edy Tavares,87,0.579,0.375,0.0,204002
Jeff Teague,75,0.454,0.837,0.4,201952
Anthony Bennett,80,0.385,0.9,0.214,203461
Bismack Biyombo,80,0.544,0.628,0.0,202687
Bruno Caboclo,81,0.0,0.0,0.143,203998
DeMarre Carroll,78,0.388,0.6,0.39,201960
DeMar DeRozan,78,0.458,0.85,0.338,201942
James Johnson,79,0.54,0.574,0.303,201949
Cory Joseph,75,0.478,0.764,0.273,202709
Kyle Lowry,72,0.461,0.811,0.388,200768
Lucas Nogueira,84,0.659,0.533,0.333,203512
Patrick Patterson,80,0.49,0.853,0.362,202335
Norman Powell,75,0.436,0.811,0.404,1626181
Terrence Ross,78,0.484,0.79,0.386,203082
Luis Scola,81,0.467,0.726,0.404,2449
Jason Thompson,83,0.505,0.704,0.333,201574
Jonas Valančiūnas,83,0.565,0.761,0.0,202685
Delon Wright,77,0.463,0.743,0.385,1626153
Nemanja Bjelica,82,0.564,0.727,0.384,202357
Gorgui Dieng,82,0.54,0.827,0.3,203476
Kevin Garnett,83,0.474,0.667,0.0,708
Tyus Jones,72,0.388,0.718,0.302,1626145
Zach LaVine,77,0.482,0.793,0.389,203897
Shabazz Muhammad,78,0.516,0.764,0.289,203498
Adreian Payne,82,0.389,0.654,0.281,203940
Nikola Peković,83,0.38,0.8,0.0,201593
Tayshaun Prince,81,0.476,0.684,0.174,2419
Ricky Rubio,74,0.396,0.847,0.326,201937
Damjan Rudež,82,0.667,1.0,0.34,204014
Greg Smith,82,0.563,0.412,0.0,202962
Karl-Anthony Towns,83,0.559,0.811,0.341,1626157
Andrew Wiggins,79,0.486,0.761,0.3,203952
Eric Bledsoe,73,0.482,0.802,0.372,202339
Devin Booker,77,0.464,0.84,0.343,1626164
Lorenzo Brown,77,0.412,0.75,0.125,203485
Chase Budinger,79,0.523,0.696,0.279,201978
Tyson Chandler,84,0.585,0.62,0.0,2199
Archie Goodwin,77,0.474,0.674,0.232,203462
Cory Jefferson,81,0.429,0.667,0.0,203928
John Jenkins,76,0.505,0.833,0.314,203098
Brandon Knight,74,0.461,0.852,0.342,202688
Alex Len,84,0.426,0.728,0.143,203458
Jon Leuer,82,0.511,0.762,0.382,202720
Phil Pressey,71,0.433,0.52,0.222,203515
Ronnie Price,74,0.453,0.756,0.347,101179
Mirza Teletović,81,0.476,0.774,0.393,203141
P.J. Tucker,77,0.455,0.746,0.33,200782
T.J. Warren,80,0.52,0.703,0.4,203933
Alan Williams,80,0.417,0.643,0.0,1626210
Trevor Booker,80,0.513,0.67,0.293,202344
Trey Burke,72,0.46,0.817,0.344,203504
Alec Burks,78,0.412,0.752,0.405,202692
Derrick Favors,81,0.518,0.709,0.0,202324
Rudy Gobert,85,0.559,0.569,0.0,203497
Erick Green,76,0.5,1.0,0.2,203475
Gordon Hayward,79,0.477,0.824,0.349,202330
Rodney Hood,80,0.472,0.86,0.359,203918
Joe Ingles,80,0.531,0.722,0.386,204060
Chris Johnson,83,0.474,0.81,0.273,203187
Chris Johnson,78,0.474,0.81,0.273,203187
Trey Lyles,81,0.461,0.695,0.383,1626168
Shelvin Mack,75,0.493,0.738,0.312,202714
Elijah Millsap,78,0.37,0.722,0.083,202407
Raul Neto,73,0.453,0.743,0.395,203526
J.J. O'Brien,79,0.0,0.0,0.0,1626266
Tibor Pleiß,87,0.478,1.0,0.0,202353
Jeff Withey,84,0.544,0.729,0.0,203481
Chris Bosh,83,0.508,0.795,0.365,2547
Luol Deng,81,0.513,0.755,0.344,2736
Goran Dragić,75,0.527,0.727,0.312,201609
Gerald Green,78,0.446,0.783,0.323,101123
Udonis Haslem,80,0.423,0.75,0.111,2617
Joe Johnson,79,0.471,0.831,0.383,2207
Tyler Johnson,75,0.529,0.797,0.38,204020
Josh McRoberts,82,0.434,0.7,0.245,201177
Josh Richardson,77,0.446,0.667,0.461,1626196
Jarnell Stokes,81,0.6,0.5,0.0,203950
Amar'e Stoudemire,82,0.566,0.746,0.0,2405
Beno Udrih,75,0.461,0.9,0.341,2757
Dwyane Wade,76,0.468,0.793,0.159,2548
Briante Weber,74,0.412,0.75,0.0,1627362
Hassan Whiteside,84,0.606,0.65,0.0,202355
Justise Winslow,78,0.471,0.684,0.276,1626159
Avery Bradley,75,0.505,0.78,0.361,202340
Coty Clarke,79,0.0,0.0,1.0,1626262
Jae Crowder,78,0.529,0.82,0.336,203109
R.J. Hunter,77,0.486,0.857,0.302,1626154
Jonas Jerebko,82,0.421,0.782,0.398,201973
Amir Johnson,81,0.624,0.57,0.233,101161
Jordan Mickey,80,0.364,0.5,0.0,1626175
Kelly Olynyk,83,0.486,0.75,0.405,203482
Terry Rozier,73,0.291,0.8,0.222,1626179
Marcus Smart,75,0.427,0.777,0.253,203935
Jared Sullinger,81,0.458,0.64,0.282,203096
Isaiah Thomas,69,0.462,0.871,0.359,202738
Evan Turner,78,0.482,0.827,0.241,202323
James Young,78,0.5,0.25,0.231,203923
Tyler Zeller,84,0.476,0.815,0.0,203092
Elton Brand,80,0.437,0.889,0.0,1882
Isaiah Canaan,72,0.354,0.833,0.363,203477
Robert Covington,79,0.452,0.791,0.353,203496
Jerami Grant,80,0.477,0.658,0.24,203924
Richaun Holmes,82,0.596,0.689,0.182,1626158
Carl Landry,81,0.561,0.736,0.462,201171
Kendall Marshall,76,0.391,0.692,0.327,203088
T.J. McConnell,73,0.499,0.634,0.348,204456
Nerlens Noel,83,0.521,0.59,0.5,203457
Jahlil Okafor,82,0.511,0.686,0.167,1626143
Ish Smith,72,0.428,0.693,0.329,202397
Nik Stauskas,78,0.473,0.771,0.326,203917
Hollis Thompson,80,0.42,0.719,0.38,203138
Sonny Weems,78,0.391,0.533,0.366,201603
Christian Wood,82,0.429,0.619,0.364,1626174
Tony Wroten,78,0.396,0.541,0.176,203100
Matthew Dellavedova,75,0.401,0.864,0.41,203521
Channing Frye,84,0.545,0.857,0.387,101112
Joe Harris,78,0.0,0.0,0.25,203925
Kyrie Irving,74,0.502,0.885,0.321,202681
LeBron James,81,0.573,0.731,0.309,2544
Richard Jefferson,79,0.554,0.667,0.382,2210
Dahntay Jones,78,0.417,0.0,0.5,2563
James Jones,80,0.447,0.808,0.394,2592
Sasha Kaun,83,0.529,0.455,0.0,201619
Kevin Love,80,0.467,0.822,0.36,201567
Jordan McRae,77,0.429,0.75,0.455,203895
Timofey Mozgov,85,0.574,0.716,0.143,202389
Iman Shumpert,77,0.447,0.784,0.295,202697
J.R. Smith,78,0.438,0.634,0.4,2747
Tristan Thompson,81,0.588,0.616,0.0,202684
Mo Williams,73,0.48,0.905,0.353,2590
